Creare Veterinar, 2024-05-28 20:22:46
Info medici veterinari, 2024-05-28 20:22:46
Creare Veterinar, 2024-05-28 20:26:44
Info medici veterinari, 2024-05-28 20:26:44
Creare Veterinar, 2024-05-28 20:34:37
Delete medic veterinar cu id-ul 2, 2024-05-28 20:34:37
Info medici veterinari, 2024-05-28 20:34:37
Delete medic veterinar cu id-ul 2, 2024-05-28 20:34:50
Info medici veterinari, 2024-05-28 20:34:50
Delete medic veterinar cu id-ul 3, 2024-05-28 20:34:58
Info medici veterinari, 2024-05-28 20:34:58
Creare Veterinar, 2024-05-28 20:58:01
Info medici veterinari, 2024-05-28 20:58:01
Info animal, 2024-05-28 21:44:04
Info animal, 2024-05-28 21:44:28
Info medici veterinari, 2024-05-28 21:50:04
Info medici veterinari, 2024-05-28 21:53:33
Info medici veterinari, 2024-05-28 21:54:10
Creare Client, 2024-05-28 21:54:10
Info clienti, 2024-05-28 21:54:10
Info medici veterinari, 2024-05-28 21:54:48
Creare Client, 2024-05-28 21:54:48
Delete client cu id-ul 1, 2024-05-28 21:54:48
Info clienti, 2024-05-28 21:54:48
Info medici veterinari, 2024-05-28 21:55:03
Delete client cu id-ul 2, 2024-05-28 21:55:03
Info clienti, 2024-05-28 21:55:03
Delete medic veterinar cu id-ul 4, 2024-05-28 21:55:25
Info medici veterinari, 2024-05-28 21:55:25
Delete client cu id-ul 2, 2024-05-28 21:55:25
Info clienti, 2024-05-28 21:55:25
Info animal, 2024-05-28 21:57:24
Info animal, 2024-05-28 21:57:42
Creare Client, 2024-05-28 21:57:52
Info animal, 2024-05-28 21:57:52
Creare Client, 2024-05-28 21:59:48
Info animal, 2024-05-28 21:59:49
Info medici veterinari, 2024-05-28 22:02:31
Creare Client, 2024-05-28 22:02:31
Info animal, 2024-05-28 22:02:31
Info medici veterinari, 2024-05-28 22:03:26
Creare Client, 2024-05-28 22:03:26
Info clienti, 2024-05-28 22:03:26
Info animal, 2024-05-28 22:03:26
Info medici veterinari, 2024-05-28 22:03:57
Creare Client, 2024-05-28 22:03:57
Info clienti, 2024-05-28 22:03:57
Info animal, 2024-05-28 22:03:57
Info medici veterinari, 2024-05-28 22:04:33
Delete client cu id-ul 3, 2024-05-28 22:04:33
Delete client cu id-ul 4, 2024-05-28 22:04:33
Delete client cu id-ul 5, 2024-05-28 22:04:33
Delete client cu id-ul 6, 2024-05-28 22:04:33
Delete client cu id-ul 7, 2024-05-28 22:04:33
Info clienti, 2024-05-28 22:04:33
Info animal, 2024-05-28 22:04:33
Info medici veterinari, 2024-05-28 22:04:45
Creare Client, 2024-05-28 22:04:45
Info clienti, 2024-05-28 22:04:45
Info animal, 2024-05-28 22:04:45
Info medici veterinari, 2024-05-28 22:05:08
Info clienti, 2024-05-28 22:05:08
Info animal, 2024-05-28 22:05:08
